label,content,prov,level
text,"Recently, Retrieval Augmented Generation (RAG) [21,12] has been developed to address the hallucination problem with LLMs [15,43] when recovering factual information directly from an LLM. In RAG, instead of answering a user query directly using an LLM, the user query is used to retrieve documents or segments from a corpus and the top retrieved documents or segments are used to generate the answer in conjunction with an LLM. In this way, RAG constraints the answer to the set of retrieved documents. RAGs have been used as well to answer questions from single documents [14]. The documents are split into smaller parts or chunks, indexed by a retrieval system and recovered and processed depending on the user information need. In a sense, this process allows answering questions about information in a single document, thus contributing to the set of techniques available for document understanding.","[{'page_no': 2, 'bbox': {'l': 134.76, 't': 576.515, 'r': 480.901, 'b': 436.148, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 902.0]}]",
text,"Since documents need to be chunked for RAG processing, this raises the question about what is the best practice to chunk documents for e ff ective RAG document understanding. There are several dimensions to consider when deciding how to chunk a document, which includes the size of the chunks.","[{'page_no': 2, 'bbox': {'l': 134.76, 't': 432.395, 'r': 480.611, 'b': 387.668, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 293.0]}]",
text,"The retrieval system in RAG can use traditional retrieval systems using bagof-words methods or a vector database. If a vector database is used, then an embedding needs to be obtained from each chunk, thus the number of tokens in the chunk is relevant since the neural networks processing the chunks might have constraints on the number of tokens. As well, di ff erent chunk sizes might have undesirable retrieval results. Since the most relevant retrieved chunks need to be processed by an LLM, the number of tokens in retrieved chunks might have an e ff ect in the generation of the answer [25]. As we see, chunking is required for RAG systems and there are several advantages and disadvantages when considering how to chunk a document.","[{'page_no': 2, 'bbox': {'l': 134.76, 't': 383.915, 'r': 480.802, 'b': 267.428, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 737.0]}]",
text,"In this work, we study specifically the chunking of U.S. Securities and Exchange Commission (SEC) 1 Financial Reports 2 , including 10-Ks, 10-Qs, and 8-Ks. This study plays a critical role in o ff ering insights into the financial health and operational dynamics of public companies. These documents present unique challenges in terms of document processing and information extraction as they consist of varying sizes and layouts, and contain a variety of tabular information. Previous work has evaluated the processing of these reports with simple chunking strategies (e.g., tokens), but we believe that a more e ff ective use of these reports might be achieved by a better pre-processing of the documents","[{'page_no': 2, 'bbox': {'l': 134.76, 't': 263.67499999999995, 'r': 480.678, 'b': 159.188, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 706.0]}]",
footnote,1 https://www.sec.gov,"[{'page_no': 2, 'bbox': {'l': 137.52, 't': 147.46699999999998, 'r': 234.151, 'b': 138.226, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 21.0]}]",
footnote,2 https://www.sec.gov/files/cf-frm.pdf,"[{'page_no': 2, 'bbox': {'l': 137.52, 't': 136.42700000000002, 'r': 314.669, 'b': 127.30500000000006, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 38.0]}]",
page_header,Financial Report Chunking for E ff ective Retrieval Augmented Generation,"[{'page_no': 3, 'bbox': {'l': 149.16, 't': 698.132, 'r': 447.416, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 72.0]}]",
page_header,3,"[{'page_no': 3, 'bbox': {'l': 476.028, 't': 698.132, 'r': 480.628, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 1.0]}]",
text,"and chunking configuration 3 [14]. To the best of our knowledge, this is the first systematic study on chunking for document understanding and more specifically for processing financial reports.","[{'page_no': 3, 'bbox': {'l': 134.76, 't': 674.024, 'r': 480.627, 'b': 640.028, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 194.0]}]",
section_header,2 Related work,"[{'page_no': 3, 'bbox': {'l': 134.76, 't': 614.876, 'r': 233.418, 'b': 605.304, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 14.0]}]",1.0
text,"RAG is an innovative method that has emerged to enhance the performance of LLMs by incorporating external knowledge, thereby boosting their capabilities. This technique has undergone substantial research, examining various configurations and applications. Key research includes Gao et al.'s [12] detailed analysis of RAG configurations and their role in enhancing Natural Language Processing (NLP) tasks, reducing errors, and improving factual accuracy. Several context retrieval methods are proposed to dynamically retrieve documents to improve the coherence of generated outputs [1]. Other research introduced advancements in RAG, including reasoning chain storage and optimization strategies for retrieval, respectively, broadening the scope and e ffi ciency of RAG applications in LLMs [21]. More recent work has compared RAG vs LLM fine-tuning, and identified that applying both improves the performance of each individual method [2].","[{'page_no': 3, 'bbox': {'l': 134.76, 't': 587.195, 'r': 480.783, 'b': 446.828, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 939.0]}]",
text,"Chunking has been identified as the key factor in the success of RAG, improving the relevance of retrieved content by ensuring accurate embedding of text with minimal noise. Various strategies have been developed for text subdivision, each with its unique approach. They can be summarized as follows: the fixed size strategy divides text into uniform segments, but it often overlooks the underlying textual structure. In contrast, the recursive strategy iteratively subdivides text using separators like punctuation marks, allowing it to adapt more fluidly to the content. The contextual strategy takes this a step further by employing NLP techniques such as sentence segmentation to represent the meaning in context. Lastly, the hybrid strategy combines di ff erent approaches, o ff ering greater flexibility in handling diverse text types [34]. However, an area yet to be explored in RAG chunking based on element types (document structure), which involves analyzing the inherent structure of documents, such as headings, paragraphs, tables, to guide the chunking process. Although chunking by Markdown and LaTeX comes closer to addressing element types, it's not the same in nature as a dedicated approach that directly considers document structure and element types for chunking, which could potentially yield more contextually relevant chunks.","[{'page_no': 3, 'bbox': {'l': 134.76, 't': 443.195, 'r': 480.845, 'b': 231.06799999999998, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 1348.0]}]",
text,"Exploring the structure of financial reports is an exceptional area for establishing optimal principles for chunking. The intricate nature of document structures and contents has resulted in most of the work processing financial reports focusing on the identification of structural elements. Among previous work, we find El-Haj et al. [10] and the FinTOC challenges [17,4,11] that have worked at the document structure level for UK and French financial reports. Ad-","[{'page_no': 3, 'bbox': {'l': 134.76, 't': 227.43399999999997, 'r': 480.722, 'b': 158.707, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 465.0]}]",
footnote,3 https://www.cnbc.com/2023/12/19/gpt-and-other-ai-models-cant-analyzean-sec-filing-researchers-find.html,"[{'page_no': 3, 'bbox': {'l': 137.52, 't': 147.46699999999998, 'r': 472.338, 'b': 127.30600000000004, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 105.0]}]",
page_header,4 Jimeno Yepes et al.,"[{'page_no': 4, 'bbox': {'l': 134.76, 't': 698.132, 'r': 246.53, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 21.0]}]",
text,"ditionally, there is recent work that considers U.S. SEC reports, which includes DocLayNet [33] and more specifically with the report tables in FinTabNet [45].","[{'page_no': 4, 'bbox': {'l': 134.76, 't': 672.875, 'r': 480.566, 'b': 652.028, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 159.0]}]",
text,"On the side of financial models, there is work in sentiment analysis in finance [37], which includes the pre-training of specialised models such as FinBERT by Liu et al. [26], which is a BERT based model pre-trained on large corpora including large collections of financial news collected from di ff erent sites and FinBERT by DeSola et al, [9] trained on Wikipedia, BookCorpus and U.S. SEC data. Additional models include BloombergGPT [40], FinGPT [42] and Instruct-FinGPT[44].","[{'page_no': 4, 'bbox': {'l': 134.76, 't': 648.875, 'r': 480.707, 'b': 568.388, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 478.0]}]",
text,"More advance datasets in the financial domain include FinQA [6], LLMWare [27], ConFIRM [8] and TAT-QA [46] among others [7,38,19] that have been prepared for retrieval and or Questions and Answering (Q&A) tasks over snippets of financial data that includes tabular data, which has allowed methods on large language models to be tested on them [39].","[{'page_no': 4, 'bbox': {'l': 134.76, 't': 565.235, 'r': 494.28, 'b': 508.628, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 348.0]}]",
text,"Most of the previous work has focused on understanding the layout of financial documents or understanding specific snippets of existing reports with di ff erent levels of complexity, but there has not been much research in understanding financial report documents, except some more recent work that includes FinanceBench [14], in which a set of questions about the content of financial reports are proposed that includes the evidence snippet.","[{'page_no': 4, 'bbox': {'l': 134.76, 't': 505.475, 'r': 480.678, 'b': 436.868, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 442.0]}]",
text,"More specifically on document chunking methods for RAG, there are standard approaches being considered such as chunking text into spans of a given token length (e.g. 128 and 256) or chunking based on sentences. Open source projects already allow simple processing of documents (e.g. Unstructured 4 , Llamaindex 5 or Langchain 6 ), without explicitly considering the table structure on which these chunking strategies are applied.","[{'page_no': 4, 'bbox': {'l': 134.759, 't': 433.715, 'r': 480.73, 'b': 365.108, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 429.0]}]",
text,"Even though di ff erent approaches are available, an exhaustive evaluation of chunking applied to RAG and specifically to financial reporting, except for some limited chunking analysis [14,36], is non-existent. In our work, we compare a broad range of chunking approaches in addition to more simple ones and provide an analysis of the outcomes of di ff erent methods when asking questions about di ff erent aspects of the reports.","[{'page_no': 4, 'bbox': {'l': 134.759, 't': 361.955, 'r': 480.703, 'b': 293.348, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 430.0]}]",
section_header,3 Methods,"[{'page_no': 4, 'bbox': {'l': 134.759, 't': 274.67599999999993, 'r': 206.301, 'b': 265.105, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 9.0]}]",1.0
text,"In this section, we present the chunking strategies that we have evaluated. Before describing the chunking strategies, we present the RAG environment in which these strategies have been evaluated and the dataset used for evaluation.","[{'page_no': 4, 'bbox': {'l': 134.759, 't': 253.59500000000003, 'r': 480.703, 'b': 220.74800000000005, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 232.0]}]",
section_header,3.1 RAG setting for the experiments,"[{'page_no': 4, 'bbox': {'l': 134.759, 't': 202.91599999999994, 'r': 327.056, 'b': 194.90200000000004, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 35.0]}]",1.0
text,The RAG pipeline used to process a user question is presented in figure 1 and is a common instance of a RAG [12]. Prior to answering any question about a given,"[{'page_no': 4, 'bbox': {'l': 134.759, 't': 186.995, 'r': 480.73, 'b': 166.14800000000002, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 159.0]}]",
footnote,4 https://unstructured.io,"[{'page_no': 4, 'bbox': {'l': 137.52, 't': 158.38699999999994, 'r': 252.998, 'b': 149.14599999999996, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 25.0]}]",
footnote,5 https://www.llamaindex.ai,"[{'page_no': 4, 'bbox': {'l': 137.52, 't': 147.46699999999998, 'r': 262.359, 'b': 138.226, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 27.0]}]",
footnote,6 https://www.langchain.com,"[{'page_no': 4, 'bbox': {'l': 137.52, 't': 136.42700000000002, 'r': 262.359, 'b': 127.30500000000006, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 27.0]}]",
page_header,Financial Report Chunking for E ff ective Retrieval Augmented Generation,"[{'page_no': 5, 'bbox': {'l': 149.16, 't': 698.132, 'r': 447.416, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 72.0]}]",
page_header,5,"[{'page_no': 5, 'bbox': {'l': 476.028, 't': 698.132, 'r': 480.628, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 1.0]}]",
text,"document, the document is split into chunks and the chunks are indexed into a vector database (vectordb). When a question is sent to the RAG system, the top-k chunks most similar to the question are retrieved from the vector database and used to generate the answer using a large language model as generator. In order to retrieve chunks from the vector database, the question is encoded into a vector that is compared to the vector previously generated from the chunks. To prompt the generator, the question is converted into a set of instructions that instruct the LLM to find the answer within the top-k retrieved chunks.","[{'page_no': 5, 'bbox': {'l': 134.76, 't': 672.875, 'r': 480.699, 'b': 580.268, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 623.0]}]",
caption,Fig. 1. RAG steps to answer a question about a document,"[{'page_no': 5, 'bbox': {'l': 189.0, 't': 467.972, 'r': 426.495, 'b': 460.009, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 55.0]}]",
text,"In our experiments, we modify the way documents are chunked prior to being indexed in the vector database. All other settings remain constant. In the following sections, we describe in more detail each one of the components and processes used.","[{'page_no': 5, 'bbox': {'l': 134.759, 't': 433.475, 'r': 480.601, 'b': 388.748, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 243.0]}]",
section_header,3.2 Indexing and retrieval,"[{'page_no': 5, 'bbox': {'l': 134.759, 't': 365.637, 'r': 272.098, 'b': 357.622, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 26.0]}]",1.0
text,"We have used the open source system Weaviate 7 as our vector database. As encoder model, we have used a sentence transformer [35] trained on over 256M questions and answers, which is available from the HuggingFace system 8 .","[{'page_no': 5, 'bbox': {'l': 134.759, 't': 345.584, 'r': 480.727, 'b': 311.708, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 224.0]}]",
text,"As shown in figure 2, to index a document, first the document is split into chunks, then each chunk is processed by an encoder model and then indexed into the vector database. Based on the chunking strategy a document will be split into a larger or smaller set of chunks.","[{'page_no': 5, 'bbox': {'l': 134.759, 't': 308.195, 'r': 480.623, 'b': 263.4680000000001, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 271.0]}]",
caption,Fig. 2. Indexing of document chunks into the vector database,"[{'page_no': 5, 'bbox': {'l': 182.64, 't': 176.73199999999997, 'r': 432.638, 'b': 168.769, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 60.0]}]",
footnote,7 https://weaviate.io/developers/weaviate,"[{'page_no': 5, 'bbox': {'l': 137.52, 't': 158.38699999999994, 'r': 328.127, 'b': 149.14599999999996, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 41.0]}]",
footnote,8 https://huggingface.co/sentence-transformers/multi-qa-mpnet-base-dotv1,"[{'page_no': 5, 'bbox': {'l': 137.52, 't': 147.46699999999998, 'r': 471.994, 'b': 127.30500000000006, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 72.0]}]",
page_header,6 Jimeno Yepes et al.,"[{'page_no': 6, 'bbox': {'l': 134.76, 't': 698.132, 'r': 246.53, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 21.0]}]",
text,"As shown in figure 1, to retrieve chunks relevant to a question, the question is converted into a vector representation and the vector database returns a ranked list of chunks based on the similarity between question vector and the chunks in the database. Weaviate implements an approximate nearest neighbours algorithm [28] as their retrieval approach, which supports fast retrieval with high accuracy. In our experiments, we retrieve the top-10 chunks for each question.","[{'page_no': 6, 'bbox': {'l': 134.76, 't': 672.875, 'r': 480.799, 'b': 604.268, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 472.0]}]",
section_header,3.3 Generation,"[{'page_no': 6, 'bbox': {'l': 134.76, 't': 584.156, 'r': 216.836, 'b': 576.142, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 14.0]}]",1.0
text,"Once the vector database has retrieved the top-10 chunks based on a question, the generation module generates the answer. To do so, a prompt based on the question and the retrieved chunks are provided to a large language model that generates the answer of the system.","[{'page_no': 6, 'bbox': {'l': 134.76, 't': 566.075, 'r': 480.627, 'b': 521.468, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 267.0]}]",
text,"We have used GPT-4 [31] as the generator, which has shown best performance compared to earlier versions. As well, its performance was better compared to existing open source alternatives [22] such as Mixtral [16]. We used the prompt presented in figure 3 that we designed on another similar RAG implementation with di ff erent document types. The prompt conditions the answer to the query and the chunks, referred to as source , and if the generator cannot answer it should return No answer .","[{'page_no': 6, 'bbox': {'l': 134.759, 't': 518.315, 'r': 480.706, 'b': 437.708, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 492.0]}]",
code,"please answer the question below by referencing the list of sources provided after the question; if the question can not be answered just respond 'No answer'. The sources are listed after ""Sources:"". Question: {query} Sources: {key} - {source} ...","[{'page_no': 6, 'bbox': {'l': 145.08, 't': 412.803, 'r': 469.833, 'b': 328.785, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 247.0]}]",
caption,Fig. 3. Example prompt template used by the generator,"[{'page_no': 6, 'bbox': {'l': 193.68, 't': 306.212, 'r': 421.633, 'b': 298.249, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 53.0]}]",
section_header,3.4 Chunking,"[{'page_no': 6, 'bbox': {'l': 134.76, 't': 254.39699999999993, 'r': 209.241, 'b': 246.38200000000006, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 12.0]}]",1.0
text,"As a baseline chunking method, we have split the documents into chunks of size n tokens ( n ∈ ¶ 128 ↪ 256 ↪ 512 ♦ ). As well, an aggregation of the output by the indexing of di ff erent chunking configurations has been considered.","[{'page_no': 6, 'bbox': {'l': 134.76, 't': 236.31500000000005, 'r': 480.583, 'b': 203.46799999999996, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 230.0]}]",
text,"In addition to chunking based on the number of tokens, we have processed the documents using computer vision and natural language processing to extract elements identified in the reports. The list of elements considered are provided by the Unstructured 9 open source library. From the set of processing strategies,","[{'page_no': 6, 'bbox': {'l': 134.76, 't': 200.43499999999995, 'r': 480.746, 'b': 155.70799999999997, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 314.0]}]",
footnote,9 https://unstructured-io.github.io/unstructured/introduction.html# elements,"[{'page_no': 6, 'bbox': {'l': 137.52, 't': 147.46699999999998, 'r': 451.112, 'b': 127.30500000000006, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 76.0]}]",
page_header,Financial Report Chunking for E ff ective Retrieval Augmented Generation,"[{'page_no': 7, 'bbox': {'l': 149.16, 't': 698.132, 'r': 447.416, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 72.0]}]",
page_header,7,"[{'page_no': 7, 'bbox': {'l': 476.028, 't': 698.132, 'r': 480.628, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 1.0]}]",
text,"we use Chipper, a vision encoder decoder 10 model inspired by Donut [20] to showcase the performance di ff erence. The Chipper model outputs results as a JSON representation of the document, listing elements per page characterized by their element type. Additionally, Chipper provides a bounding box enclosing each element on the page and the corresponding element text.","[{'page_no': 7, 'bbox': {'l': 134.76, 't': 674.024, 'r': 480.852, 'b': 616.148, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 370.0]}]",
text,"These elements are sometimes short to be considered as chunks, so to generate chunks from elements the following steps have been followed. Given the structure of finance reporting documents, our structural chunking e ff orts are concentrated on processing titles, texts, and tables. The steps to generate elementbased chunks are:","[{'page_no': 7, 'bbox': {'l': 134.76, 't': 613.115, 'r': 480.679, 'b': 556.388, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 329.0]}]",
list_item,"-if the element text length is smaller than 2,048 characters, a merge with the following element is attempted","[{'page_no': 7, 'bbox': {'l': 141.0, 't': 544.475, 'r': 480.581, 'b': 523.628, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 109.0]}]",
list_item,"-iteratively, element texts are merged following the step above till either the desired length is achieved, without breaking the element","[{'page_no': 7, 'bbox': {'l': 141.0, 't': 520.715, 'r': 480.589, 'b': 499.868, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 136.0]}]",
list_item,"-if a title element is found, a new chunk is started","[{'page_no': 7, 'bbox': {'l': 141.0, 't': 496.955, 'r': 366.132, 'b': 488.108, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 52.0]}]",
list_item,"-if a table element is found, a new chunk is started, preserving the entire table","[{'page_no': 7, 'bbox': {'l': 141.0, 't': 485.195, 'r': 480.582, 'b': 476.348, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 81.0]}]",
text,"After element-based chunks have been derived, three types of metadata are generated to enrich the content and support e ffi cient indexing. The first two types, generated via predefined prompt templates with GPT-4, include: 1) up to 6 representative keywords of the composite chunk 2) a summarised paragraph of the composite chunk. The third type is 3) Naive representation using the first two sentences from a composite chunk (a kind of prefix) and in the case of tables, the description of the table, which is typically identified in the table caption.","[{'page_no': 7, 'bbox': {'l': 134.76, 't': 464.195, 'r': 480.843, 'b': 383.708, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 554.0]}]",
section_header,3.5 Dataset,"[{'page_no': 7, 'bbox': {'l': 134.76, 't': 362.996, 'r': 199.455, 'b': 354.982, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 11.0]}]",1.0
text,"To evaluate the performance of the di ff erent chunking approaches, we have used the FinanceBench dataset [14]. FinanceBench is a new benchmarking dataset designed to assess the capabilities of LLMs in answering open-book financial questions. The questions collected are realistic and applicable to real-world financial scenarios and include complex questions that require computational reasoning to arrive at conclusive answers.","[{'page_no': 7, 'bbox': {'l': 134.76, 't': 344.195, 'r': 480.782, 'b': 275.58799999999997, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 429.0]}]",
text,"This dataset is made of 150 instances with questions and answers from 84 unique reports. The dataset does not include the source documents, which we have downloaded. We were able to recover only 80 documents, which reduces the number of questions to 141 from the original 150. The distribution of Unstructured elements predictions are shown in table 1.","[{'page_no': 7, 'bbox': {'l': 134.76, 't': 272.43499999999995, 'r': 480.689, 'b': 215.82799999999997, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 352.0]}]",
text,"Documents have a varying number of pages, spanning from 4 pages (FOOTLOCKER 2022 8K dated-2022-05-20) to 549 pages (e.g. PEPSICO 2021 10K), with an average of 147.34 with std 97.78 with a total of 11,787 pages combined. Each instance contains a link to the report, the question, a question type , the answer and supporting evidence, with page number where the evidence is located","[{'page_no': 7, 'bbox': {'l': 134.76, 't': 212.67499999999995, 'r': 480.714, 'b': 156.06799999999998, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 379.0]}]",
footnote,10 https://huggingface.co/docs/transformers/model_doc/vision-encoderdecoder,"[{'page_no': 7, 'bbox': {'l': 133.8, 't': 147.46699999999998, 'r': 455.674, 'b': 127.30600000000004, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 75.0]}]",
page_header,8 Jimeno Yepes et al.,"[{'page_no': 8, 'bbox': {'l': 134.76, 't': 698.132, 'r': 246.53, 'b': 690.169, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 21.0]}]",
caption,Table 1. Unstructured element types distribution for Chipper predictions against documents in FinanceBench.,"[{'page_no': 8, 'bbox': {'l': 134.76, 't': 675.932, 'r': 480.524, 'b': 656.929, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 107.0]}]",
text,"in the document, that allows for a closer evaluation of the results. Based on the page number, evidence contexts are located in di ff erent areas in the documents, ranging from the first page in some cases up to page 304 in one instance. The mean page number to find the evidence is 54.58 with a standard deviation of 43.66, which shows that evidence contexts to answer the questions are spread within a document. These characteristics make FinanceBench a perfect dataset for evaluating RAG. An example instance is available in table 2.","[{'page_no': 8, 'bbox': {'l': 134.76, 't': 476.915, 'r': 480.76, 'b': 396.428, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 536.0]}]",
section_header,4 Results,"[{'page_no': 8, 'bbox': {'l': 134.76, 't': 371.636, 'r': 198.136, 'b': 362.065, 'coord_origin': 'BOTTOMLEFT'}, 'charspan': [0.0, 9.0]}]",1.0
